s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,18,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,8,0,0,0,1,0,0,0,0,1,3,3,7,3,1,0,1,2
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,3,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,2,3,2,0,0,0,0,2
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,5,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,5,0,4,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,4,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
η‘γ“c‹ζ_“c—ϋ•»’¬,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0
η‘γ“c‹ζ_“c‰Τ‰ª’¬,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,4,2,1,0,0,0,0,1
η‘γ“c‹ζ_“c“Ό‰Ί’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
η‘γ“c‹ζ_“c•½‰Ν’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
η‘γ“c‹ζ_“c”ό“y‘γ’¬,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ‹I”φδ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
η‘γ“c‹ζ–k‚ΜΫφ‰€,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2
η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,6,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0
η‘γ“c‹ζc‹O‰‘,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
η‘γ“c‹ζ’¬‚Q’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ’¬‚S’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
η‘γ“c‹ζ’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζά”Τ’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,3
η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
η‘γ“c‹ζO”Τ’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
η‘γ“c‹ζO_“c‚P’–Ϊ,64,0,0,0,11,0,8,1,1,1,1,0,0,0,1,0,0,0,0,35,0,0,0,1,0,0,0,0,4,19,11,17,5,2,0,0,10
η‘γ“c‹ζO_“c‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζO_“c‚R’–Ϊ,24,1,0,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,10,6,4,1,0,1,0,2
η‘γ“c‹ζO_“c‚S’–Ϊ,44,1,1,0,3,0,2,1,0,0,1,1,0,0,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,15,9,14,6,2,0,0,6
η‘γ“c‹ζO_“c‚T’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
η‘γ“c‹ζO_“c‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0
η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1
η‘γ“c‹ζΌ_“c‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζΌ_“c‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0
η‘γ“c‹ζ“ρ”Τ’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
η‘γ“c‹ζ”Ή’¬,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ“_“c‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ“_“c‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ“_“c‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
η‘γ“c‹ζ•xm©‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,128,1,1,0,8,0,5,3,0,0,2,0,0,2,0,0,0,0,0,68,0,0,1,0,0,0,10,0,8,27,22,49,21,10,2,0,16
η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,2,7,3,2,0,0,2
η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,14,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,1,0,4,6,5,0,1,0,0
η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,4,1,0,0,0,3
η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,24,0,0,0,4,0,3,1,0,0,2,0,0,0,0,0,0,0,2,12,0,0,1,0,0,0,1,0,0,9,1,6,2,2,0,0,2
η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,23,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,14,0,6,3,2,0,0,1
η‘γ“c‹ζΘ‰Ί•sΪ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζv,671,9,3,6,80,0,51,22,5,2,20,3,0,7,3,0,0,0,7,319,0,0,34,6,0,3,16,0,20,113,127,243,101,34,10,1,97
’†‰›‹ζ–ΎΞ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ό‘D‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ό‘D‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ‚Η‚«‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,3,0,0,0,0,3
’†‰›‹ζ‚Η‚«‚Q’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ‚Η‚«‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ‚Η‚«‚S’–Ϊ,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ‚Η‚«‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,1,0,0,0
’†‰›‹ζ‚Η‚«‚U’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,2,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ‹‹΄‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ‹‹΄‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ‹‹΄‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
’†‰›‹ζ‹βΐ‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,1,0,0,0,0,2,1,1,0,0,0,0
’†‰›‹ζ‹βΐ‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,1,0,0,13,1,1,1,0,0,0,0
’†‰›‹ζ‹βΐ‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,13,3,1,0,0,0,0,1
’†‰›‹ζ‹βΐ‚S’–Ϊ,33,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,1,0,0,18,6,4,2,1,0,0,1
’†‰›‹ζ‹βΐ‚T’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,2,0,0,1,0,0,1,3,2,4,1,2,0,0,1
’†‰›‹ζ‹βΐ‚U’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,6,5,7,1,0,1,0,5
’†‰›‹ζ‹βΐ‚V’–Ϊ,15,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,4,4,1,1,1,0,1
’†‰›‹ζ‹βΐ‚W’–Ϊ,33,0,0,0,6,0,3,3,0,0,1,0,0,0,1,0,0,0,0,15,0,0,1,0,0,0,0,1,0,6,7,11,2,4,2,0,3
’†‰›‹ζVμ‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,3,6,0,0,2,0,0,0,0,0,0,2,2,3,3,0,0,0,0
’†‰›‹ζVμ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
’†‰›‹ζV•x‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0
’†‰›‹ζ“‡‚P’–Ϊ,8,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,2,0,0,0,0
’†‰›‹ζ“‡‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,1
’†‰›‹ζ“‡‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,1
’†‰›‹ζ“‡‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
