s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,14,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,8,3,1,0,0,4
η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,21,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,16,2,0,0,0,14
η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,46,0,0,0,6,0,5,1,0,0,1,0,0,0,0,0,0,0,1,27,0,0,7,0,0,1,0,0,1,2,16,12,2,3,0,0,7
η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,25,1,0,1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,19,13,1,2,0,3
η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,11,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,4,2,0,0,0,2
η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,8,6,0,0,0,2
η‘γ“c‹ζ_“c‘¶’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,9,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,3,2,1,0,0,0,1
η‘γ“c‹ζ_“caς’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,3,2,1,0,0,0
η‘γ“c‹ζ_“cβ–{’¬,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,2
η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,56,1,1,0,4,0,3,1,0,0,1,0,0,0,0,0,0,0,1,34,0,0,4,1,0,0,0,0,2,16,11,16,10,1,0,1,4
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,3,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,3,0,0,0,3,0,0,0,0,4,0,0,3,0,0,0,0,0,1,0,0,3,0,1,0,0,2
η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,0,6,3,6,2,0,0,0,4
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,20,0,0,0,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,2,0,0,2,3,7,2,0,0,0,5
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,5,0,1,0,1
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,11,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7,4,0,1,0,2
η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,0,2,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,30,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,3,6,15,2,7,0,0,6
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,9,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,3,2,1,0,0,0
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
η‘γ“c‹ζ_“c•xR’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,2,1,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,20,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,16,2,1,0,0,13
η‘γ“c‹ζ_“c—ϋ•»’¬,13,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,5,2,2,0,1,0,0,1
η‘γ“c‹ζ_“c‰Τ‰ª’¬,32,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,24,0,0,5,0,0,0,0,0,0,13,6,6,1,0,0,0,5
η‘γ“c‹ζ_“c“Ό‰Ί’¬,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
η‘γ“c‹ζ_“c•½‰Ν’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,2,6,4,1,0,0,1
η‘γ“c‹ζ_“cΌ‰i’¬,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c”ό“y‘γ’¬,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζ‹I”φδ’¬,18,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,5,10,3,2,0,0,5
η‘γ“c‹ζ–k‚ΜΫφ‰€,3,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,15,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,7,5,0,0,0,2
η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,1,3,1,0,1,0,1
η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,1
η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,10,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,4,1,0,0,1
η‘γ“c‹ζc‹O‰‘,4,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
η‘γ“c‹ζ’¬‚P’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,1,1,0,0,3
η‘γ“c‹ζ’¬‚Q’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ’¬‚R’–Ϊ,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
η‘γ“c‹ζ’¬‚S’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,0,2,0,1
η‘γ“c‹ζ’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
η‘γ“c‹ζ’¬‚U’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
η‘γ“c‹ζά”Τ’¬,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,7,2,1,0,0,4
η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
η‘γ“c‹ζO”Τ’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,4,0,0,0,1
η‘γ“c‹ζO_“c‚P’–Ϊ,157,1,1,0,26,0,16,6,2,2,11,0,0,1,10,0,0,0,0,74,0,0,0,5,0,0,1,0,9,35,24,45,13,7,0,0,25
η‘γ“c‹ζO_“c‚Q’–Ϊ,7,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2
η‘γ“c‹ζO_“c‚R’–Ϊ,53,1,0,1,6,0,1,4,1,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,0,0,0,1,2,14,17,11,2,1,1,0,7
η‘γ“c‹ζO_“c‚S’–Ϊ,105,1,1,0,5,0,4,1,0,0,1,1,0,0,0,0,0,0,0,68,0,0,3,7,0,0,0,0,5,33,20,30,10,3,0,0,17
η‘γ“c‹ζO_“c‚T’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,1,0,0,0,2
η‘γ“c‹ζO_“c‚U’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,1,0,0,0,0,0,0,6,4,1,1,0,0,0,0
η‘γ“c‹ζη‘γ“c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,9,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,5
η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,15,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,8,2,2,0,0,4
η‘γ“c‹ζΌ_“c‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζΌ_“c‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
η‘γ“c‹ζΌ_“c‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,0,0
η‘γ“c‹ζ“ρ”Τ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
η‘γ“c‹ζ”Ή’¬,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ“_“c‚P’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,0,1
η‘γ“c‹ζ“_“c‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ“_“c‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
η‘γ“c‹ζκƒc‹΄‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,3,1,0,0,0
η‘γ“c‹ζ•xm©‚Q’–Ϊ,10,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,4,2,2,0,0,0,0
η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,306,2,2,0,35,0,24,11,0,0,2,0,0,2,0,0,0,0,0,143,0,0,3,0,0,0,14,0,16,57,53,124,46,22,2,0,54
η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,30,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,0,0,1,1,0,0,1,0,1,3,5,16,9,2,0,0,5
η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,31,0,0,0,2,0,0,1,1,0,2,2,0,0,0,0,0,0,0,13,0,0,1,1,0,0,0,0,2,3,6,14,11,1,1,0,1
η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0
η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,22,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,5,8,2,1,0,0,5
η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,1,0,0,0,4
η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,52,0,0,0,8,0,6,2,0,0,2,0,0,0,0,0,0,0,2,30,0,0,1,0,0,0,1,0,0,20,8,12,3,4,0,0,5
η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,69,0,0,0,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,53,0,0,1,1,0,0,3,0,1,34,13,10,5,4,0,0,1
η‘γ“c‹ζl”Τ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
η‘γ“c‹ζZ”Τ’¬,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζΘ‰Ί•sΪ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζv,1698,16,7,9,206,0,123,66,11,6,46,4,1,10,18,0,0,0,13,792,1,0,93,24,0,6,27,1,54,271,315,638,255,86,16,1,280
’†‰›‹ζ–ΎΞ’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
’†‰›‹ζ“ό‘D‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ό‘D‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ‚Η‚«‚P’–Ϊ,15,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,1,1,5,1,0,0,0,4
’†‰›‹ζ‚Η‚«‚Q’–Ϊ,11,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,2,0,0,0,1
’†‰›‹ζ‚Η‚«‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ‚Η‚«‚S’–Ϊ,13,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,3,0,1,0,0,0,0,1
’†‰›‹ζ‚Η‚«‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,2,2,4,2,1,0,0,1
’†‰›‹ζ‚Η‚«‚U’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,2,0,0,0,0,0,0,0,8,3,0,0,0,5
’†‰›‹ζ‹‹΄‚P’–Ϊ,9,0,0,0,2,0,1,1,0,0,2,0,0,1,0,0,0,0,1,4,0,0,1,0,0,2,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ‹‹΄‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1
’†‰›‹ζ‹‹΄‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
