s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,17,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,3,9,3,2,0,0,4
η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,22,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,16,2,0,0,0,14
η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,48,0,0,0,6,0,5,1,0,0,1,0,0,0,0,0,0,0,1,27,0,0,7,0,0,1,0,0,1,2,16,14,3,3,0,0,8
η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,26,1,0,1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,20,14,1,2,0,3
η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,14,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,6,3,0,0,0,3
η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,1,0,0,0,0,0,11,9,0,0,0,2
η‘γ“c‹ζ_“c‘¶’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,21,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,3,14,7,0,5,0,2
η‘γ“c‹ζ_“caς’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,3,2,1,0,0,0
η‘γ“c‹ζ_“cβ–{’¬,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,3,1,0,0,0,2
η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,60,1,1,0,4,0,3,1,0,0,1,0,0,0,0,0,0,0,1,36,0,0,4,1,0,0,0,0,2,17,12,18,10,1,1,1,5
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,4,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,13,0,0,0,1,0,1,0,0,0,3,0,0,0,3,0,0,0,0,5,0,0,4,0,0,0,0,0,1,0,0,4,0,1,0,0,3
η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,28,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,0,0,0,0,0,0,9,4,7,3,0,0,0,4
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,25,0,0,0,6,0,3,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,2,0,0,2,3,11,3,0,0,0,8
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,15,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,8,5,0,1,0,2
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,13,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9,5,0,1,0,3
η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,0,2,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,31,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,1,0,0,3,6,15,2,7,0,0,6
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,11,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,1,0,0,0,3,0,1,0,0,3,2,1,0,0,0
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,3,1,0,0,0,2
η‘γ“c‹ζ_“c•xR’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,2,1,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,22,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,17,2,1,0,0,14
η‘γ“c‹ζ_“c—ϋ•»’¬,14,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,6,2,2,0,1,0,0,1
η‘γ“c‹ζ_“c‰Τ‰ª’¬,35,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,27,0,0,5,0,0,0,0,0,0,16,6,6,1,0,0,0,5
η‘γ“c‹ζ_“c“Ό‰Ί’¬,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0
η‘γ“c‹ζ_“c•½‰Ν’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,2,6,4,1,0,0,1
η‘γ“c‹ζ_“cΌ‰i’¬,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c”ό“y‘γ’¬,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζ‹I”φδ’¬,22,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,5,13,5,2,0,0,6
η‘γ“c‹ζ–k‚ΜΫφ‰€,3,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,16,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,8,5,0,0,0,3
η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i–k‚R’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,11,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,1,5,2,0,1,0,2
η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,1
η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,10,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,4,1,0,0,1
η‘γ“c‹ζc‹O‰‘,4,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
η‘γ“c‹ζ’¬‚P’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,1,1,0,0,3
η‘γ“c‹ζ’¬‚Q’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ’¬‚R’–Ϊ,7,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,2,0,0,2
η‘γ“c‹ζ’¬‚S’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,1,0,2,0,2
η‘γ“c‹ζ’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
η‘γ“c‹ζ’¬‚U’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,3
η‘γ“c‹ζά”Τ’¬,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,8,3,1,0,0,4
η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
η‘γ“c‹ζO”Τ’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,4,0,0,0,1
η‘γ“c‹ζO_“c‚P’–Ϊ,182,1,1,0,28,0,18,6,2,2,11,0,0,1,10,0,0,0,0,86,0,0,0,5,0,0,1,0,12,37,31,56,15,10,0,0,31
η‘γ“c‹ζO_“c‚Q’–Ϊ,8,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,2
η‘γ“c‹ζO_“c‚R’–Ϊ,60,1,0,1,7,0,2,4,1,0,0,0,0,0,0,0,0,0,0,40,0,0,1,0,0,0,0,1,2,17,19,12,2,1,1,0,8
η‘γ“c‹ζO_“c‚S’–Ϊ,120,1,1,0,5,0,4,1,0,0,1,1,0,0,0,0,0,0,0,79,0,0,4,7,0,0,0,0,6,40,22,34,11,3,0,0,20
η‘γ“c‹ζO_“c‚T’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,1,0,0,0,3
η‘γ“c‹ζO_“c‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,1,0,0,0,0,0,0,6,4,2,1,0,0,0,1
η‘γ“c‹ζη‘γ“c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,11,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,5
η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,20,1,0,1,7,0,4,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,1,9,3,2,0,0,4
η‘γ“c‹ζΌ_“c‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζΌ_“c‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
η‘γ“c‹ζΌ_“c‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,0,0
η‘γ“c‹ζ“ρ”Τ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
η‘γ“c‹ζ”Ή’¬,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ“_“c‚P’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,0,1,1,0,2
η‘γ“c‹ζ“_“c‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ“_“c‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
η‘γ“c‹ζκƒc‹΄‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,3,1,0,0,0
η‘γ“c‹ζ•xm©‚Q’–Ϊ,11,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,4,3,2,0,0,0,1
η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,363,2,2,0,43,0,29,14,0,0,2,0,0,2,0,0,0,0,0,166,0,0,3,0,0,0,16,0,17,72,58,150,55,28,3,0,64
η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,35,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,15,0,0,1,1,0,0,2,0,1,4,6,17,10,2,0,0,5
η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,32,0,0,0,2,0,0,1,1,0,2,2,0,0,0,0,0,0,0,13,0,0,1,1,0,0,0,0,2,3,6,15,11,2,1,0,1
η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0
η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,23,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,5,9,3,1,0,0,5
η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,1,0,0,0,4
η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,56,0,0,0,9,0,6,3,0,0,2,0,0,0,0,0,0,0,2,31,0,0,1,0,0,0,1,0,0,21,8,14,3,4,0,0,7
η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,84,0,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,1,0,0,3,0,3,36,16,16,7,5,2,0,2
η‘γ“c‹ζl”Τ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
η‘γ“c‹ζZ”Τ’¬,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζΘ‰Ί•sΪ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζv,1964,17,7,10,238,0,143,76,13,6,47,4,1,10,19,0,0,0,13,900,1,0,109,24,0,6,33,1,63,314,349,762,302,101,26,1,332
’†‰›‹ζ–ΎΞ’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
’†‰›‹ζ“ό‘D‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ό‘D‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ‚Η‚«‚P’–Ϊ,18,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,1,1,5,1,0,0,0,4
’†‰›‹ζ‚Η‚«‚Q’–Ϊ,11,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,2,0,0,0,1
’†‰›‹ζ‚Η‚«‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
’†‰›‹ζ‚Η‚«‚S’–Ϊ,17,2,0,2,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,3,0,2,0,0,0,0,2
’†‰›‹ζ‚Η‚«‚T’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,2,2,5,3,1,0,0,1
’†‰›‹ζ‚Η‚«‚U’–Ϊ,22,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,2,0,0,0,0,0,0,0,9,4,0,0,0,5
’†‰›‹ζ‹‹΄‚P’–Ϊ,11,0,0,0,2,0,1,1,0,0,2,0,0,1,0,0,0,0,1,4,0,0,1,0,0,2,0,0,0,0,1,3,3,0,0,0,0
