s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,20,1,0,1,2,0,1,0,1,0,4,0,0,3,0,0,0,0,1,6,0,0,0,0,0,0,0,0,1,0,5,7,2,1,0,0,4
η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0
η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,2
η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,23,0,0,0,5,0,3,2,0,0,1,0,0,0,0,0,0,0,1,9,0,0,2,0,0,0,0,0,3,0,4,8,6,0,0,0,2
η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,7,2,1,0,0,4
η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,7,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0
η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,31,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,19,0,0,5,0,0,1,0,0,0,2,11,8,2,2,0,0,4
η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,18,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,15,9,1,2,0,3
η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2
η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,4,0,0,0,2
η‘γ“c‹ζ_“c‘¶’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,3,2,1,0,0,0,1
η‘γ“c‹ζ_“caς’¬,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,0,3,2,1,1,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,2,1,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,32,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,19,0,0,1,1,0,0,0,0,2,7,8,10,4,1,0,1,4
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,3,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,2
η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,3,3,5,1,0,0,0,4
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,13,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,1,1,5,2,0,0,0,3
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,5,0,1,0,1
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,6,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,0,0
η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,22,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,3,4,10,2,6,0,0,2
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,17,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,13,0,1,0,0,12
η‘γ“c‹ζ_“c—ϋ•»’¬,11,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,4,1,2,0,1,0,0,1
η‘γ“c‹ζ_“c‰Τ‰ª’¬,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,7,4,4,0,0,0,0,4
η‘γ“c‹ζ_“c“Ό‰Ί’¬,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
η‘γ“c‹ζ_“c•½‰Ν’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0
η‘γ“c‹ζ_“cΌ‰i’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c”ό“y‘γ’¬,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ‹I”φδ’¬,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,4,9,3,2,0,0,4
η‘γ“c‹ζ–k‚ΜΫφ‰€,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,12,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,3,0,0,0,2
η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,8,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,1,0,0,1
η‘γ“c‹ζc‹O‰‘,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
η‘γ“c‹ζ’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,3
η‘γ“c‹ζ’¬‚Q’–Ϊ,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ’¬‚R’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
η‘γ“c‹ζ’¬‚S’–Ϊ,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
η‘γ“c‹ζ’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζά”Τ’¬,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,6,2,1,0,0,3
η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
η‘γ“c‹ζO”Τ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0
η‘γ“c‹ζO_“c‚P’–Ϊ,115,0,0,0,16,0,10,3,2,1,11,0,0,1,10,0,0,0,0,59,0,0,0,5,0,0,0,0,8,29,17,29,7,7,0,0,15
η‘γ“c‹ζO_“c‚Q’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
η‘γ“c‹ζO_“c‚R’–Ϊ,36,1,0,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,13,10,9,2,0,1,0,6
η‘γ“c‹ζO_“c‚S’–Ϊ,78,1,1,0,5,0,4,1,0,0,1,1,0,0,0,0,0,0,0,47,0,0,1,7,0,0,0,0,3,23,13,24,8,3,0,0,13
η‘γ“c‹ζO_“c‚T’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
η‘γ“c‹ζO_“c‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,6,4,0,0,0,0,0,0
η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,8,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,4
η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,10,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,1,1,0,0,3
η‘γ“c‹ζΌ_“c‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζΌ_“c‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
η‘γ“c‹ζΌ_“c‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0
η‘γ“c‹ζ“ρ”Τ’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
η‘γ“c‹ζ”Ή’¬,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ“_“c‚P’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0
η‘γ“c‹ζ“_“c‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ“_“c‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0
η‘γ“c‹ζ•xm©‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0
η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,224,2,2,0,20,0,15,5,0,0,2,0,0,2,0,0,0,0,0,107,0,0,2,0,0,0,12,0,13,42,38,93,36,16,2,0,39
η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,22,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,1,0,1,2,2,13,8,2,0,0,3
η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,25,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,11,0,0,1,1,0,0,0,0,2,2,5,12,10,0,1,0,1
η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,5,1,0,0,0,4
η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,36,0,0,0,5,0,4,1,0,0,2,0,0,0,0,0,0,0,2,22,0,0,1,0,0,0,1,0,0,17,3,7,2,2,0,0,3
η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,41,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,1,0,0,1,0,1,20,4,10,5,4,0,0,1
η‘γ“c‹ζl”Τ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζZ”Τ’¬,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζΘ‰Ί•sΪ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζv,1164,11,4,7,129,0,82,37,8,2,35,3,0,9,14,0,0,0,9,541,0,0,57,19,0,3,19,0,41,193,209,448,180,64,13,1,190
’†‰›‹ζ–ΎΞ’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ό‘D‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ό‘D‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ‚Η‚«‚P’–Ϊ,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,4,1,0,0,0,3
’†‰›‹ζ‚Η‚«‚Q’–Ϊ,9,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
’†‰›‹ζ‚Η‚«‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ‚Η‚«‚S’–Ϊ,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ‚Η‚«‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,3,2,1,0,0,0
’†‰›‹ζ‚Η‚«‚U’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,2,0,0,0,0,0,0,0,4,2,0,0,0,2
’†‰›‹ζ‹‹΄‚P’–Ϊ,5,0,0,0,2,0,1,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ‹‹΄‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ‹‹΄‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
’†‰›‹ζ‹βΐ‚P’–Ϊ,18,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,2,1,0,0,0,4,3,3,0,0,0,0
’†‰›‹ζ‹βΐ‚Q’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,0,0,0,1,0,0,18,3,1,1,0,0,0,0
’†‰›‹ζ‹βΐ‚R’–Ϊ,34,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,4,0,0,0,1,0,0,23,3,2,1,0,0,0,1
’†‰›‹ζ‹βΐ‚S’–Ϊ,47,0,0,0,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,4,0,0,22,9,6,2,2,0,0,2
’†‰›‹ζ‹βΐ‚T’–Ϊ,41,0,0,0,2,0,1,1,0,0,2,0,0,0,1,0,0,0,1,29,0,0,2,0,0,2,1,1,1,16,6,8,3,3,0,0,2
