s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,8,5,1,1,0,1
η‘γ“c‹ζ•xm©‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0
η‘γ“c‹ζ•xm©‚Q’–Ϊ,26,0,0,0,2,0,2,0,0,0,2,0,0,0,1,1,0,0,0,11,0,0,4,0,0,0,0,0,0,0,7,11,4,1,1,0,5
η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,8,0,0,0,2,0,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,2
η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,7,0,0,0,1
η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,14,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,9,0,1,5,0,0,0,0,0,0,0,3,2,1,1,0,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,38,0,0,0,6,0,5,1,0,0,1,0,0,0,1,0,0,0,0,25,0,0,10,0,0,0,3,0,3,1,8,6,1,2,0,0,3
η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,1,3,2,1,0,0,0,1
η‘γ“c‹ζκƒc‹΄‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,1,5,1,0,1,0,0,0
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,66,0,0,0,6,0,3,2,1,0,3,1,0,0,2,0,0,0,0,42,0,0,8,8,0,0,0,0,0,20,6,15,5,2,0,0,8
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,30,0,0,0,6,0,3,3,0,0,1,0,0,0,1,0,0,0,0,17,0,0,6,0,0,0,0,0,1,8,2,6,4,1,0,0,1
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,18,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,8,0,1,0,1,0,0,0,0,0,3,3,7,2,3,0,0,2
η‘γ“c‹ζOθ’¬‚P’–Ϊ,5,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
η‘γ“c‹ζOθ’¬‚Q’–Ϊ,40,0,0,0,8,0,6,1,1,0,0,0,0,0,0,0,0,0,0,25,0,0,11,2,0,0,3,0,1,1,7,7,2,0,1,0,4
η‘γ“c‹ζOθ’¬‚R’–Ϊ,23,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,16,0,0,0,1,0,0,1,0,6,2,6,4,1,1,0,0,2
η‘γ“c‹ζΌ_“c‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
η‘γ“c‹ζΌ_“c‚Q’–Ϊ,23,0,0,0,1,0,0,1,0,0,5,1,0,4,0,0,0,0,0,9,0,0,2,3,0,0,0,0,0,0,4,8,2,0,0,0,6
η‘γ“c‹ζΌ_“c‚R’–Ϊ,3,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ‰y’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,1
η‘γ“c‹ζ‰y’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,3,7,3,2,0,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,61,0,0,0,14,0,10,4,0,0,2,0,0,1,1,0,0,0,0,35,0,0,0,1,0,1,3,0,0,14,16,10,3,2,1,0,4
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,14,0,0,0,4,0,2,2,0,0,1,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,2,0,0,1,3,3,2,1,0,0,0
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,15,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,1,1,0,0,0,1,0,0,5,4,1,0,1,0,0,0
η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,0,0,2,0,4,4,0,0,0,0
η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,3,0,9,9,0,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,1,0,0,0,1,7,3,2,0,0,2
η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,14,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,4,3,1,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,21,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,15,0,1,3,0,0,0,0,0,2,8,1,4,2,1,0,0,1
η‘γ“c‹ζ_“c”ό“y‘γ’¬,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,5,0,0,0,0,0,0,4,3,2,1,0,0,0
η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,32,0,0,0,2,0,1,1,0,0,4,0,0,3,1,0,0,0,0,17,0,0,4,1,0,2,0,0,0,2,8,9,5,1,0,0,3
η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,43,0,0,0,7,0,5,2,0,0,5,0,0,0,4,0,0,0,1,19,1,0,3,0,0,1,1,0,0,0,13,12,5,1,0,0,6
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,11,1,0,1,1,0,0,1,0,0,2,1,0,0,1,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,1,1,0,0,1
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,2,0,0,1,0,0,2,3,0,0,0,0,0,0
η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,1,0,0,0,0,2,0,1,0,0,1
η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,18,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,11,0,0,3,1,0,0,0,0,0,0,7,4,1,1,0,0,2
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,25,2,2,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,14,0,0,2,2,0,0,0,0,0,6,4,7,3,2,1,0,1
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,6,2,0,0,0,0,0,0,1,6,0,3,0,0,3
η‘γ“c‹ζO_“c‚P’–Ϊ,373,1,0,1,34,0,22,9,3,0,2,1,0,0,0,0,0,0,1,278,0,0,10,0,2,0,39,0,48,71,108,58,20,19,1,0,18
η‘γ“c‹ζO_“c‚Q’–Ϊ,19,0,0,0,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,7,0,0,1,1,0,0,0,0,1,0,4,9,4,3,0,0,2
η‘γ“c‹ζO_“c‚R’–Ϊ,88,0,0,0,6,0,4,1,1,0,4,0,0,1,2,0,0,0,1,60,0,0,5,1,0,1,0,0,0,29,24,18,12,2,1,0,3
η‘γ“c‹ζO_“c‚S’–Ϊ,133,3,3,0,5,0,2,1,0,2,0,0,0,0,0,0,0,0,0,113,0,1,7,1,0,0,2,0,15,45,42,12,7,0,2,0,3
η‘γ“c‹ζO_“c‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,3,2,0,0,0,0,0,0,3,2,0,1,0,0,1
η‘γ“c‹ζO_“c‚U’–Ϊ,21,0,0,0,2,0,2,0,0,0,2,1,0,0,1,0,0,0,0,12,0,0,2,2,0,0,0,0,0,2,6,5,3,1,0,0,1
η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,13,0,0,3,0,0,0,0,0,0,1,9,1,0,0,0,0,1
η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,102,0,0,0,15,0,14,1,0,0,1,0,0,0,1,0,0,0,0,73,0,2,8,2,0,1,10,0,6,3,41,13,3,1,3,0,6
η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,14,0,0,0,1,0,1,0,0,0,5,1,0,3,0,0,0,0,1,6,0,0,3,1,0,0,0,0,0,1,1,2,1,0,0,0,1
η‘γ“c‹ζ_“c®‰®’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,1,0,0,0,0,0,2,2,0,0,0,0
η‘γ“c‹ζ_“c–kζ•¨’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c•xR’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c”ό‘q’¬,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζβ–{’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,4,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0
η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,18,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,10,0,0,4,4,0,1,0,0,0,1,0,6,2,0,1,0,3
η‘γ“c‹ζβ–{’¬‚R’–Ϊ,18,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,4,1,0,0,1,0,0,0,0,9,2,5,0,0,2
η‘γ“c‹ζ_“cΌ•“c’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c“Ό‰Ί’¬,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,1,3,0,0,1,0,2
η‘γ“c‹ζ_“c“®‰®’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“cβ–{’¬,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,1,0,0,0,0,0,0,5,1,1,1,0,2
η‘γ“c‹ζ“_“c‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,3,4,0,0,3,1,0,0,0,0,0,0,0,7,1,3,0,0,3
η‘γ“c‹ζ“_“c‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,0,3,0,0,1
η‘γ“c‹ζ_“caς’¬,19,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,5,1,0,0,0,0,0,0,3,8,4,2,0,0,2
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,79,0,0,0,17,0,12,2,3,0,0,0,0,0,0,0,0,0,0,48,0,0,2,1,0,0,3,0,4,20,18,14,5,4,1,0,4
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,22,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,4,0,0,1,0,1,0,3,5,1,2,0,0,2
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,0,4,0,0,0,0,4
η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
η‘γ“c‹ζ_“c•½‰Ν’¬,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0
η‘γ“c‹ζ_“cΌ‰i’¬,11,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,2,0,1,0,0,1
η‘γ“c‹ζ_“c‰Τ‰ª’¬,44,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,35,0,0,9,0,0,0,0,0,1,20,5,5,4,1,0,0,0
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c—ϋ•»’¬,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,1,5,4,0,1,0,0,3
η‘γ“c‹ζ_“c‘¶’¬,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,1,0,4,2,0,1,0,0,1
η‘γ“c‹ζv,3287,13,7,6,412,0,285,94,26,7,95,16,1,22,33,6,1,0,16,2001,1,12,270,72,5,15,160,0,159,595,712,766,318,135,53,0,260
’†‰›‹ζ‹βΐ‚P’–Ϊ,58,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,10,3,0,0,2,0,0,7,12,21,6,4,2,0,9
’†‰›‹ζ‹βΐ‚Q’–Ϊ,80,0,0,0,5,0,4,1,0,0,4,0,0,0,1,0,0,0,3,58,0,0,11,2,0,0,0,0,1,25,19,13,4,3,1,0,5
’†‰›‹ζ‹βΐ‚R’–Ϊ,153,0,0,0,6,0,4,2,0,0,4,0,0,1,1,0,0,0,2,128,0,0,1,1,0,1,4,0,3,95,23,15,7,1,4,0,3
’†‰›‹ζ‹βΐ‚S’–Ϊ,173,0,0,0,5,0,3,1,1,0,1,0,0,0,1,0,0,0,0,145,0,0,3,2,0,1,4,0,6,95,34,22,10,1,3,0,8
’†‰›‹ζ‹βΐ‚T’–Ϊ,126,1,1,0,6,0,4,1,1,0,1,0,0,0,1,0,0,0,0,96,0,0,3,1,0,0,1,0,1,61,29,22,10,1,3,0,8
’†‰›‹ζ‹βΐ‚U’–Ϊ,159,0,0,0,4,0,1,2,0,1,3,1,0,0,1,0,0,0,1,142,0,0,6,2,0,0,5,1,5,95,28,10,4,0,0,0,6
’†‰›‹ζ‹βΐ‚V’–Ϊ,83,0,0,0,15,0,7,5,0,3,2,0,0,1,0,0,0,0,1,42,0,0,5,4,1,0,0,0,2,11,19,24,10,2,1,0,11
’†‰›‹ζ‹βΐ‚W’–Ϊ,118,2,2,0,13,0,6,7,0,0,6,4,0,1,1,0,0,0,0,69,0,0,8,6,0,0,12,0,2,12,29,28,6,3,4,0,15
