s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,22,0,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,3,0,2,0,2,6,0,0,1,0,5
η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,0,0
η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,23,0,0,0,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,5,0,0,0,8,2,0,0,0,0,2
η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,26,0,0,0,9,0,2,2,4,1,1,1,0,0,0,0,0,0,0,10,0,0,2,0,0,0,5,0,0,0,3,6,1,1,0,0,4
η‘γ“c‹ζ”Ή’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,1
η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1
η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,4,3,0,0,0,1
η‘γ“c‹ζ’¬‚P’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,1
η‘γ“c‹ζ’¬‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,1,3,2,0,0,0,1
η‘γ“c‹ζ’¬‚R’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0
η‘γ“c‹ζ’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,1
η‘γ“c‹ζ’¬‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
η‘γ“c‹ζ’¬‚U’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
η‘γ“c‹ζ‹I”φδ’¬,29,0,0,0,5,0,2,2,1,0,2,0,1,0,1,0,0,0,0,14,0,0,0,0,0,0,2,0,0,1,11,8,2,0,2,0,4
η‘γ“c‹ζκ”Τ’¬,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,6,2,1,0,0,3
η‘γ“c‹ζ“ρ”Τ’¬,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,1
η‘γ“c‹ζO”Τ’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,3,0,1,0,1
η‘γ“c‹ζl”Τ’¬,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζά”Τ’¬,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,1,0,5,2,0,0,1,0,1
η‘γ“c‹ζZ”Τ’¬,6,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζc‹O‰‘,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,11,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,3,3,0,0,0,0,3
η‘γ“c‹ζ–k‚ΜΫφ‰€,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,3,1,2,0,0,0
η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,2,0,2,1,2,3,1,1,1,0,0
η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,3,1,1,0,0,1
η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,7,2,1,0,0,4
η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,1,1,2,4,1,0,0,0,3
η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,1,0,0,1,2,1,1,0,0,0,0
η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i–k‚R’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,3
η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,17,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,1,0,0,2,0,11,10,0,0,0,1
η‘γ“c‹ζ•xm©‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,2,1,0,0,0
η‘γ“c‹ζ•xm©‚Q’–Ϊ,31,0,0,0,1,0,0,1,0,0,2,0,1,0,1,0,0,0,0,20,0,0,5,1,0,0,0,0,1,1,12,8,2,2,0,0,4
η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,2,0,0,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,1,2,0,0,0,1,0,0,0,7,1,1,0,0,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,28,0,0,0,5,0,5,0,0,0,2,0,0,0,2,0,0,0,0,16,0,0,5,0,0,0,5,0,2,0,4,5,1,2,0,0,2
η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
η‘γ“c‹ζκƒc‹΄‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,45,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,37,0,0,4,0,1,0,0,0,0,27,5,5,3,0,0,0,2
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,32,0,0,0,5,0,1,4,0,0,2,1,0,0,0,1,0,0,0,17,0,0,2,1,1,0,1,0,3,4,5,8,2,1,1,0,4
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,10,0,0,0,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,2,0,0,0,0,2
η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,37,1,1,0,11,0,10,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,5,0,0,0,3,0,2,1,12,2,1,0,0,0,1
η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,12,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,3,0,3,2,0,0,0,0,2
η‘γ“c‹ζΌ_“c‚P’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζΌ_“c‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζΌ_“c‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0
η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,1,0,1,0,1
η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,4,5,1,0,0,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,40,0,0,0,9,0,6,3,0,0,0,0,0,0,0,0,0,0,0,23,0,0,5,1,0,0,0,0,6,4,7,8,2,1,0,0,5
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,16,0,0,0,5,0,2,3,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,8,2,3,0,0,3
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,2,5,4,1,0,1,0,0,0
η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,2,2,0,0,0,0
η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,25,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,3,0,0,0,0,0,0,9,6,5,1,2,0,0,2
η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,2,11,1,2,1,0,0,0,1
η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,4,0,0,0,1,0,2,10,2,3,0,2,0,0,1
η‘γ“c‹ζ_“c”ό“y‘γ’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,12,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,3,1,0,1,0,1
η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,6,0,0,2,0,0,0,0,0,2,0,2,6,1,2,0,0,3
η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,41,0,0,0,12,0,6,6,0,0,2,0,0,0,2,0,0,0,0,18,0,0,6,0,0,0,1,0,1,0,10,9,3,0,0,0,6
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,2
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,2,0,3,0,0,0,0,4,0,1,0,1,0,0,0
η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,8,0,0,0,2,0,1,0,1,0,3,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,4,0,0,0,1,0,0,13,5,7,3,2,0,0,2
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,14,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,8,0,0,4,1,1,0,0,0,0,0,2,4,1,3,0,0,0
η‘γ“c‹ζO_“c‚P’–Ϊ,334,3,3,0,29,0,22,6,0,1,1,0,0,0,1,0,0,0,0,258,0,0,7,3,1,0,29,0,41,78,99,43,14,12,1,0,16
η‘γ“c‹ζO_“c‚Q’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,1,0,0,0,4,2,1,0,0,0,1
η‘γ“c‹ζO_“c‚R’–Ϊ,67,0,0,0,6,0,4,1,0,1,3,0,0,0,3,0,0,0,0,41,0,0,3,1,0,0,1,0,0,20,16,17,7,3,0,0,7
η‘γ“c‹ζO_“c‚S’–Ϊ,133,0,0,0,5,0,3,0,1,1,0,0,0,0,0,0,0,0,0,106,0,0,4,2,0,0,6,0,5,60,29,22,9,2,2,0,9
η‘γ“c‹ζO_“c‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,1,9,0,0,3,1,1,0,0,0,0,0,4,0,0,0,0,0,0
η‘γ“c‹ζO_“c‚U’–Ϊ,25,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,14,0,0,2,0,1,0,0,0,0,4,7,9,5,3,0,0,1
η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,19,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,12,0,0,2,0,1,0,0,0,0,1,8,5,4,0,1,0,0
η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,81,0,0,0,13,0,10,3,0,0,0,0,0,0,0,0,0,0,0,49,0,1,11,0,0,0,2,1,6,1,27,19,5,4,0,0,10
η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,3,0,0,2,0,4,1,0,1,0,2
η‘γ“c‹ζ_“c®‰®’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,1
η‘γ“c‹ζ_“c•xR’¬,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζβ–{’¬‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,1,0,0,0
η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,19,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,13,0,0,9,0,1,0,0,0,0,1,2,3,1,1,1,0,0
η‘γ“c‹ζβ–{’¬‚R’–Ϊ,14,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,4,1,3,0,0,0
η‘γ“c‹ζ_“cΌ•“c’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
η‘γ“c‹ζ_“c“Ό‰Ί’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0
η‘γ“c‹ζ_“cβ–{’¬,12,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,4,0,3,0,0,1
η‘γ“c‹ζ“_“c‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ“_“c‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,8,4,1,0,0,3
η‘γ“c‹ζ“_“c‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“caς’¬,27,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,2,0,0,0,0,0,1,6,11,0,3,0,0,8
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,68,0,0,0,13,0,10,3,0,0,0,0,0,0,0,0,0,0,0,39,0,0,7,0,0,0,5,0,4,11,12,16,5,3,0,0,8
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,3,1,1,0,0,1
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,10,0,0,6,1,0,0,1,1,0,0,1,6,2,0,0,0,4
η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c•½‰Ν’¬,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,4,0,0,0,0,0,1,0,11,1,0,0,0,0,1
η‘γ“c‹ζ_“cΌ‰i’¬,15,1,0,1,1,0,1,0,0,0,2,0,0,1,1,0,0,0,0,8,0,0,3,1,0,0,0,0,1,0,3,3,2,0,0,0,1
η‘γ“c‹ζ_“c‰Τ‰ª’¬,54,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,44,0,0,11,0,0,0,0,0,2,19,12,7,4,1,2,0,0
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c—ϋ•»’¬,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,0,0,1,0,0,0,1,7,2,1,0,0,4
η‘γ“c‹ζ_“c‘¶’¬,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,0,6,1,0,1,0,0,0
η‘γ“c‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
η‘γ“c‹ζv,2896,10,7,3,332,0,220,87,17,8,59,8,6,10,25,2,0,0,8,1884,2,3,244,26,19,1,160,2,166,578,683,611,223,115,33,0,240
’†‰›‹ζ‹βΐ‚P’–Ϊ,42,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,32,0,0,11,3,0,0,0,0,3,4,11,8,1,1,0,0,6
’†‰›‹ζ‹βΐ‚Q’–Ϊ,62,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,0,2,0,2,0,4,20,21,11,3,1,1,0,6
’†‰›‹ζ‹βΐ‚R’–Ϊ,112,1,1,0,5,0,5,0,0,0,2,1,0,0,1,0,0,0,0,87,0,0,4,0,0,0,1,0,1,67,14,17,7,1,3,0,6
’†‰›‹ζ‹βΐ‚S’–Ϊ,142,1,0,1,14,0,10,2,1,1,4,0,0,3,1,0,0,0,0,110,0,0,3,1,0,0,6,0,1,73,26,13,4,0,0,0,9
’†‰›‹ζ‹βΐ‚T’–Ϊ,75,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,56,0,0,6,1,0,0,2,0,3,31,13,15,2,3,1,0,9
’†‰›‹ζ‹βΐ‚U’–Ϊ,143,4,2,2,7,0,5,2,0,0,1,0,0,0,0,0,0,0,1,125,0,0,2,1,0,0,3,0,3,89,27,6,2,1,0,0,3
’†‰›‹ζ‹βΐ‚V’–Ϊ,79,4,0,4,17,0,11,5,1,0,1,0,0,0,1,0,0,0,0,44,0,0,2,0,0,0,3,0,7,7,25,13,1,1,0,0,11
’†‰›‹ζ‹βΐ‚W’–Ϊ,98,1,1,0,16,0,11,5,0,0,4,0,0,0,4,0,0,0,0,57,0,0,8,0,0,0,4,1,10,8,26,20,2,2,0,0,16
